# scenario	style	rtt_us	rate	duration	extra_qs	env_overrides
a	join	0	50	2m	-	-
a	seq	0	50	2m	-	-
a	jdbc-join	0	50	2m	-	-
a	jdbc-seq	0	50	2m	-	-
a	par	0	14	2m	-	-
a	join	300	50	2m	-	-
a	seq	300	50	2m	-	-
a	jdbc-join	300	50	2m	-	-
a	jdbc-seq	300	50	2m	-	-
a	par	300	14	2m	-	-
a	join	1500	50	2m	-	-
a	seq	1500	50	2m	-	-
a	jdbc-join	1500	50	2m	-	-
a	jdbc-seq	1500	50	2m	-	-
a	par	1500	14	2m	-	-
a	join	5000	50	2m	-	-
a	seq	5000	50	2m	-	-
a	jdbc-join	5000	50	2m	-	-
a	jdbc-seq	5000	50	2m	-	-
a	par	5000	14	2m	-	-
a	join	10000	50	2m	-	-
a	seq	10000	50	2m	-	-
a	jdbc-join	10000	50	2m	-	-
a	jdbc-seq	10000	50	2m	-	-
a	par	10000	14	2m	-	-
b	lazy	0	20	2m	-	N=20,MAX_MEMBER_ID=2000
b	lazy-unbounded	0	20	2m	-	N=20,MAX_MEMBER_ID=2000
b	joinfetch	0	20	2m	-	N=20,MAX_MEMBER_ID=2000
b	byid	0	20	2m	-	N=20,MAX_MEMBER_ID=2000
b	inbatch	0	20	2m	-	N=20,MAX_MEMBER_ID=2000
b	inbatch-nodup	0	20	2m	-	N=20,MAX_MEMBER_ID=2000
b	batchfetch	0	20	2m	-	N=20,MAX_MEMBER_ID=2000
b	jdbc-join	0	20	2m	-	N=20,MAX_MEMBER_ID=2000
b	jdbc-inbatch	0	20	2m	-	N=20,MAX_MEMBER_ID=2000
b	lazy	0	20	2m	-	N=100,MAX_MEMBER_ID=2000
b	lazy-unbounded	0	20	2m	-	N=100,MAX_MEMBER_ID=2000
b	joinfetch	0	20	2m	-	N=100,MAX_MEMBER_ID=2000
b	byid	0	20	2m	-	N=100,MAX_MEMBER_ID=2000
b	inbatch	0	20	2m	-	N=100,MAX_MEMBER_ID=2000
b	inbatch-nodup	0	20	2m	-	N=100,MAX_MEMBER_ID=2000
b	batchfetch	0	20	2m	-	N=100,MAX_MEMBER_ID=2000
b	jdbc-join	0	20	2m	-	N=100,MAX_MEMBER_ID=2000
b	jdbc-inbatch	0	20	2m	-	N=100,MAX_MEMBER_ID=2000
b	lazy	0	20	2m	-	N=300,MAX_MEMBER_ID=2000
b	lazy-unbounded	0	20	2m	-	N=300,MAX_MEMBER_ID=2000
b	joinfetch	0	20	2m	-	N=300,MAX_MEMBER_ID=2000
b	byid	0	20	2m	-	N=300,MAX_MEMBER_ID=2000
b	inbatch	0	20	2m	-	N=300,MAX_MEMBER_ID=2000
b	inbatch-nodup	0	20	2m	-	N=300,MAX_MEMBER_ID=2000
b	batchfetch	0	20	2m	-	N=300,MAX_MEMBER_ID=2000
b	jdbc-join	0	20	2m	-	N=300,MAX_MEMBER_ID=2000
b	jdbc-inbatch	0	20	2m	-	N=300,MAX_MEMBER_ID=2000
b	lazy	0	20	2m	-	N=500,MAX_MEMBER_ID=2000
b	lazy-unbounded	0	20	2m	-	N=500,MAX_MEMBER_ID=2000
b	joinfetch	0	20	2m	-	N=500,MAX_MEMBER_ID=2000
b	byid	0	20	2m	-	N=500,MAX_MEMBER_ID=2000
b	inbatch	0	20	2m	-	N=500,MAX_MEMBER_ID=2000
b	inbatch-nodup	0	20	2m	-	N=500,MAX_MEMBER_ID=2000
b	batchfetch	0	20	2m	-	N=500,MAX_MEMBER_ID=2000
b	jdbc-join	0	20	2m	-	N=500,MAX_MEMBER_ID=2000
b	jdbc-inbatch	0	20	2m	-	N=500,MAX_MEMBER_ID=2000
b	lazy	0	20	2m	-	N=1000,MAX_MEMBER_ID=2000
b	lazy-unbounded	0	20	2m	-	N=1000,MAX_MEMBER_ID=2000
b	joinfetch	0	20	2m	-	N=1000,MAX_MEMBER_ID=2000
b	byid	0	20	2m	-	N=1000,MAX_MEMBER_ID=2000
b	inbatch	0	20	2m	-	N=1000,MAX_MEMBER_ID=2000
b	inbatch-nodup	0	20	2m	-	N=1000,MAX_MEMBER_ID=2000
b	batchfetch	0	20	2m	-	N=1000,MAX_MEMBER_ID=2000
b	jdbc-join	0	20	2m	-	N=1000,MAX_MEMBER_ID=2000
b	jdbc-inbatch	0	20	2m	-	N=1000,MAX_MEMBER_ID=2000
b	lazy	300	20	2m	-	N=20,MAX_MEMBER_ID=2000
