# scenario	style	rtt_us	rate	duration	extra_qs	env_overrides
b	join	1500	5	2m	-	N=20
# ^ smoke cell: scenario=b, style=join, N=20, rate=5; validate before running full sweep
b	join	1500	5	9m	-	N=100
b	join	1500	10	9m	-	N=100
b	join	1500	15	9m	-	N=100
b	join	1500	20	9m	-	N=100
b	join	1500	30	9m	-	N=100
b	join	1500	40	9m	-	N=100
b	join	1500	50	9m	-	N=100
b	join	1500	60	9m	-	N=100
b	join	1500	80	9m	-	N=100
b	join	1500	100	9m	-	N=100
b	joinfetch	1500	5	9m	-	N=100
b	joinfetch	1500	10	9m	-	N=100
b	joinfetch	1500	15	9m	-	N=100
b	joinfetch	1500	20	9m	-	N=100
b	joinfetch	1500	30	9m	-	N=100
b	joinfetch	1500	40	9m	-	N=100
b	joinfetch	1500	50	9m	-	N=100
b	joinfetch	1500	60	9m	-	N=100
b	joinfetch	1500	80	9m	-	N=100
b	joinfetch	1500	100	9m	-	N=100
b	inbatch	1500	5	9m	-	N=100
b	inbatch	1500	10	9m	-	N=100
b	inbatch	1500	15	9m	-	N=100
b	inbatch	1500	20	9m	-	N=100
b	inbatch	1500	30	9m	-	N=100
b	inbatch	1500	40	9m	-	N=100
b	inbatch	1500	50	9m	-	N=100
b	inbatch	1500	60	9m	-	N=100
b	inbatch	1500	80	9m	-	N=100
b	inbatch	1500	100	9m	-	N=100
b	inbatch-nodup	1500	5	9m	-	N=100
b	inbatch-nodup	1500	10	9m	-	N=100
b	inbatch-nodup	1500	15	9m	-	N=100
b	inbatch-nodup	1500	20	9m	-	N=100
b	inbatch-nodup	1500	30	9m	-	N=100
b	inbatch-nodup	1500	40	9m	-	N=100
b	inbatch-nodup	1500	50	9m	-	N=100
b	inbatch-nodup	1500	60	9m	-	N=100
b	inbatch-nodup	1500	80	9m	-	N=100
b	inbatch-nodup	1500	100	9m	-	N=100
b	batchfetch	1500	5	9m	-	N=100
b	batchfetch	1500	10	9m	-	N=100
b	batchfetch	1500	15	9m	-	N=100
b	batchfetch	1500	20	9m	-	N=100
b	batchfetch	1500	30	9m	-	N=100
b	batchfetch	1500	40	9m	-	N=100
b	batchfetch	1500	50	9m	-	N=100
b	batchfetch	1500	60	9m	-	N=100
b	batchfetch	1500	80	9m	-	N=100
b	batchfetch	1500	100	9m	-	N=100
b	lazy	1500	5	9m	-	N=100
b	lazy	1500	10	9m	-	N=100
b	lazy	1500	15	9m	-	N=100
b	lazy	1500	20	9m	-	N=100
b	lazy	1500	30	9m	-	N=100
b	lazy	1500	40	9m	-	N=100
b	lazy	1500	50	9m	-	N=100
b	lazy	1500	60	9m	-	N=100
b	lazy	1500	80	9m	-	N=100
b	lazy	1500	100	9m	-	N=100
b	byid	1500	5	9m	-	N=100
b	byid	1500	10	9m	-	N=100
b	byid	1500	15	9m	-	N=100
b	byid	1500	20	9m	-	N=100
b	byid	1500	30	9m	-	N=100
b	byid	1500	40	9m	-	N=100
b	byid	1500	50	9m	-	N=100
b	byid	1500	60	9m	-	N=100
b	byid	1500	80	9m	-	N=100
b	byid	1500	100	9m	-	N=100
b	jdbc-join	1500	5	9m	-	N=100
b	jdbc-join	1500	10	9m	-	N=100
b	jdbc-join	1500	15	9m	-	N=100
b	jdbc-join	1500	20	9m	-	N=100
b	jdbc-join	1500	30	9m	-	N=100
b	jdbc-join	1500	40	9m	-	N=100
b	jdbc-join	1500	50	9m	-	N=100
b	jdbc-join	1500	60	9m	-	N=100
b	jdbc-join	1500	80	9m	-	N=100
b	jdbc-join	1500	100	9m	-	N=100
b	jdbc-inbatch	1500	5	9m	-	N=100
b	jdbc-inbatch	1500	10	9m	-	N=100
b	jdbc-inbatch	1500	15	9m	-	N=100
b	jdbc-inbatch	1500	20	9m	-	N=100
b	jdbc-inbatch	1500	30	9m	-	N=100
b	jdbc-inbatch	1500	40	9m	-	N=100
b	jdbc-inbatch	1500	50	9m	-	N=100
b	jdbc-inbatch	1500	60	9m	-	N=100
b	jdbc-inbatch	1500	80	9m	-	N=100
b	jdbc-inbatch	1500	100	9m	-	N=100
b	lazy-unbounded	1500	5	9m	-	N=100
b	lazy-unbounded	1500	10	9m	-	N=100
b	par	1500	5	9m	-	N=100
b	par	1500	10	9m	-	N=100
b	par	1500	15	9m	-	N=100
b	par	1500	20	9m	-	N=100
b	par	1500	30	9m	-	N=100
b	par	1500	40	9m	-	N=100
b	par	1500	50	9m	-	N=100
b	par	1500	60	9m	-	N=100
b	par	1500	80	9m	-	N=100
b	par	1500	100	9m	-	N=100
