# R5 (real default_batch_fetch_size arm) + R6 (H7 tuned tx-config arm) supplementary round, 2026-07-17.
# Fresh seed (RAND unseeded regeneration), so every comparison pairs against same-seed reference cells (CELL_TAG=r5).
# scenario	style	rtt_us	rate	duration	extra_qs	env_overrides
# --- same-seed reference cells (default app env), N=100 ---
b	joinfetch	0	20	2m	-	N=100,MAX_MEMBER_ID=2000,CELL_TAG=r5
b	inbatch	0	20	2m	-	N=100,MAX_MEMBER_ID=2000,CELL_TAG=r5
b	lazy	0	20	2m	-	N=100,MAX_MEMBER_ID=2000,CELL_TAG=r5
b	joinfetch	300	20	2m	-	N=100,MAX_MEMBER_ID=2000,CELL_TAG=r5
b	inbatch	300	20	2m	-	N=100,MAX_MEMBER_ID=2000,CELL_TAG=r5
b	lazy	300	20	2m	-	N=100,MAX_MEMBER_ID=2000,CELL_TAG=r5
b	joinfetch	1500	20	2m	-	N=100,MAX_MEMBER_ID=2000,CELL_TAG=r5
b	inbatch	1500	20	2m	-	N=100,MAX_MEMBER_ID=2000,CELL_TAG=r5
b	lazy	1500	20	2m	-	N=100,MAX_MEMBER_ID=2000,CELL_TAG=r5
b	joinfetch	5000	20	2m	-	N=100,MAX_MEMBER_ID=2000,CELL_TAG=r5
b	inbatch	5000	20	2m	-	N=100,MAX_MEMBER_ID=2000,CELL_TAG=r5
b	joinfetch	10000	20	2m	-	N=100,MAX_MEMBER_ID=2000,CELL_TAG=r5
b	inbatch	10000	20	2m	-	N=100,MAX_MEMBER_ID=2000,CELL_TAG=r5
# --- same-seed reference cells, N=1000 ---
b	joinfetch	0	20	2m	-	N=1000,MAX_MEMBER_ID=2000,CELL_TAG=r5
b	inbatch	0	20	2m	-	N=1000,MAX_MEMBER_ID=2000,CELL_TAG=r5
b	joinfetch	1500	20	2m	-	N=1000,MAX_MEMBER_ID=2000,CELL_TAG=r5
b	inbatch	1500	20	2m	-	N=1000,MAX_MEMBER_ID=2000,CELL_TAG=r5
b	joinfetch	10000	20	2m	-	N=1000,MAX_MEMBER_ID=2000,CELL_TAG=r5
b	inbatch	10000	20	2m	-	N=1000,MAX_MEMBER_ID=2000,CELL_TAG=r5
# --- R6 default-arm JDBC controls (pair partners), N=100 ---
b	jdbc-join	0	20	2m	-	N=100,MAX_MEMBER_ID=2000,CELL_TAG=tx0
b	jdbc-inbatch	0	20	2m	-	N=100,MAX_MEMBER_ID=2000,CELL_TAG=tx0
b	jdbc-join	1500	20	2m	-	N=100,MAX_MEMBER_ID=2000,CELL_TAG=tx0
b	jdbc-inbatch	1500	20	2m	-	N=100,MAX_MEMBER_ID=2000,CELL_TAG=tx0
b	jdbc-join	10000	20	2m	-	N=100,MAX_MEMBER_ID=2000,CELL_TAG=tx0
b	jdbc-inbatch	10000	20	2m	-	N=100,MAX_MEMBER_ID=2000,CELL_TAG=tx0
# --- R5 arm: lazy + default_batch_fetch_size=100 (the real S3), N=100 all 5 RTT ---
b	lazy	0	20	2m	-	N=100,MAX_MEMBER_ID=2000,CELL_TAG=bf100,HIBERNATE_DEFAULT_BATCH_FETCH_SIZE=100
b	lazy	300	20	2m	-	N=100,MAX_MEMBER_ID=2000,CELL_TAG=bf100,HIBERNATE_DEFAULT_BATCH_FETCH_SIZE=100
b	lazy	1500	20	2m	-	N=100,MAX_MEMBER_ID=2000,CELL_TAG=bf100,HIBERNATE_DEFAULT_BATCH_FETCH_SIZE=100
b	lazy	5000	20	2m	-	N=100,MAX_MEMBER_ID=2000,CELL_TAG=bf100,HIBERNATE_DEFAULT_BATCH_FETCH_SIZE=100
