# scenario	style	rtt_us	rate	duration	extra_qs	env_overrides
b	lazy	1500	20	5m	-	N=150,MAX_MEMBER_ID=2000
b	byid	1500	20	5m	-	N=150,MAX_MEMBER_ID=2000
b	lazy	1500	20	5m	-	N=200,MAX_MEMBER_ID=2000
b	byid	1500	20	5m	-	N=200,MAX_MEMBER_ID=2000
b	lazy	1500	20	5m	-	N=250,MAX_MEMBER_ID=2000
b	byid	1500	20	5m	-	N=250,MAX_MEMBER_ID=2000
b	lazy	5000	20	5m	-	N=40,MAX_MEMBER_ID=2000
b	byid	5000	20	5m	-	N=40,MAX_MEMBER_ID=2000
b	lazy	5000	20	5m	-	N=60,MAX_MEMBER_ID=2000
b	byid	5000	20	5m	-	N=60,MAX_MEMBER_ID=2000
b	lazy	5000	20	5m	-	N=80,MAX_MEMBER_ID=2000
b	byid	5000	20	5m	-	N=80,MAX_MEMBER_ID=2000
b	lazy	10000	20	5m	-	N=40,MAX_MEMBER_ID=2000
b	byid	10000	20	5m	-	N=40,MAX_MEMBER_ID=2000
b	lazy	10000	20	5m	-	N=60,MAX_MEMBER_ID=2000
b	byid	10000	20	5m	-	N=60,MAX_MEMBER_ID=2000
b	lazy	10000	20	5m	-	N=80,MAX_MEMBER_ID=2000
b	byid	10000	20	5m	-	N=80,MAX_MEMBER_ID=2000
b	inbatch	0	20	5m	-	N=150,MAX_MEMBER_ID=2000
b	inbatch-nodup	0	20	5m	-	N=150,MAX_MEMBER_ID=2000
b	inbatch	0	20	5m	-	N=200,MAX_MEMBER_ID=2000
b	inbatch-nodup	0	20	5m	-	N=200,MAX_MEMBER_ID=2000
b	inbatch	0	20	5m	-	N=250,MAX_MEMBER_ID=2000
b	inbatch-nodup	0	20	5m	-	N=250,MAX_MEMBER_ID=2000
b	inbatch	300	20	5m	-	N=150,MAX_MEMBER_ID=2000
b	inbatch-nodup	300	20	5m	-	N=150,MAX_MEMBER_ID=2000
b	inbatch	300	20	5m	-	N=200,MAX_MEMBER_ID=2000
b	inbatch-nodup	300	20	5m	-	N=200,MAX_MEMBER_ID=2000
b	inbatch	300	20	5m	-	N=250,MAX_MEMBER_ID=2000
b	inbatch-nodup	300	20	5m	-	N=250,MAX_MEMBER_ID=2000
